BR,VVS1,D,0.18,0.22,1370.0, 1/14/2022
BR,VVS2,D,0.18,0.22,1370.0, 1/14/2022
BR,VS1,D,0.18,0.22,1190.0, 1/14/2022
BR,VS2,D,0.18,0.22,1190.0, 1/14/2022
BR,SI1,D,0.18,0.22,1000.0, 1/14/2022
BR,SI2,D,0.18,0.22,860.0, 1/14/2022
BR,SI3,D,0.18,0.22,750.0, 1/14/2022
BR,I1,D,0.18,0.22,620.0, 1/14/2022
BR,I2,D,0.18,0.22,490.0, 1/14/2022
BR,I3,D,0.18,0.22,420.0, 1/14/2022
BR,IF,E,0.18,0.22,1370.0, 1/14/2022
BR,VVS1,E,0.18,0.22,1370.0, 1/14/2022
BR,VVS2,E,0.18,0.22,1370.0, 1/14/2022
BR,VS1,E,0.18,0.22,1190.0, 1/14/2022
BR,VS2,E,0.18,0.22,1190.0, 1/14/2022
BR,SI1,E,0.18,0.22,1000.0, 1/14/2022
BR,SI2,E,0.18,0.22,860.0, 1/14/2022
BR,SI3,E,0.18,0.22,750.0, 1/14/2022
BR,I1,E,0.18,0.22,620.0, 1/14/2022
BR,I2,E,0.18,0.22,490.0, 1/14/2022
BR,I3,E,0.18,0.22,420.0, 1/14/2022
BR,IF,F,0.18,0.22,1370.0, 1/14/2022
BR,VVS1,F,0.18,0.22,1370.0, 1/14/2022
BR,VVS2,F,0.18,0.22,1370.0, 1/14/2022
BR,VS1,F,0.18,0.22,1190.0, 1/14/2022
BR,VS2,F,0.18,0.22,1190.0, 1/14/2022
BR,SI1,F,0.18,0.22,1000.0, 1/14/2022
BR,SI2,F,0.18,0.22,860.0, 1/14/2022
BR,SI3,F,0.18,0.22,750.0, 1/14/2022
BR,I1,F,0.18,0.22,620.0, 1/14/2022
BR,I2,F,0.18,0.22,490.0, 1/14/2022
BR,I3,F,0.18,0.22,420.0, 1/14/2022
BR,IF,G,0.18,0.22,1230.0, 1/14/2022
BR,VVS1,G,0.18,0.22,1230.0, 1/14/2022
BR,VVS2,G,0.18,0.22,1230.0, 1/14/2022
BR,VS1,G,0.18,0.22,1060.0, 1/14/2022
BR,VS2,G,0.18,0.22,1060.0, 1/14/2022
BR,SI1,G,0.18,0.22,910.0, 1/14/2022
BR,SI2,G,0.18,0.22,780.0, 1/14/2022
BR,SI3,G,0.18,0.22,680.0, 1/14/2022
BR,I1,G,0.18,0.22,560.0, 1/14/2022
BR,I2,G,0.18,0.22,450.0, 1/14/2022
BR,I3,G,0.18,0.22,380.0, 1/14/2022
BR,IF,H,0.18,0.22,1230.0, 1/14/2022
BR,VVS1,H,0.18,0.22,1230.0, 1/14/2022
BR,VVS2,H,0.18,0.22,1230.0, 1/14/2022
BR,VS1,H,0.18,0.22,1060.0, 1/14/2022
BR,VS2,H,0.18,0.22,1060.0, 1/14/2022
BR,SI1,H,0.18,0.22,910.0, 1/14/2022
BR,SI2,H,0.18,0.22,780.0, 1/14/2022
BR,SI3,H,0.18,0.22,680.0, 1/14/2022
BR,I1,H,0.18,0.22,560.0, 1/14/2022
BR,I2,H,0.18,0.22,450.0, 1/14/2022
BR,I3,H,0.18,0.22,380.0, 1/14/2022
BR,IF,I,0.18,0.22,1030.0, 1/14/2022
BR,VVS1,I,0.18,0.22,1030.0, 1/14/2022
BR,VVS2,I,0.18,0.22,1030.0, 1/14/2022
BR,VS1,I,0.18,0.22,900.0, 1/14/2022
BR,VS2,I,0.18,0.22,900.0, 1/14/2022
BR,SI1,I,0.18,0.22,790.0, 1/14/2022
BR,SI2,I,0.18,0.22,690.0, 1/14/2022
BR,SI3,I,0.18,0.22,600.0, 1/14/2022
BR,I1,I,0.18,0.22,500.0, 1/14/2022
BR,I2,I,0.18,0.22,410.0, 1/14/2022
BR,I3,I,0.18,0.22,340.0, 1/14/2022
BR,IF,J,0.18,0.22,1030.0, 1/14/2022
BR,VVS1,J,0.18,0.22,1030.0, 1/14/2022
BR,VVS2,J,0.18,0.22,1030.0, 1/14/2022
BR,VS1,J,0.18,0.22,900.0, 1/14/2022
BR,VS2,J,0.18,0.22,900.0, 1/14/2022
BR,SI1,J,0.18,0.22,790.0, 1/14/2022
BR,SI2,J,0.18,0.22,690.0, 1/14/2022
BR,SI3,J,0.18,0.22,600.0, 1/14/2022
BR,I1,J,0.18,0.22,500.0, 1/14/2022
BR,I2,J,0.18,0.22,410.0, 1/14/2022
BR,I3,J,0.18,0.22,340.0, 1/14/2022
BR,IF,K,0.18,0.22,790.0, 1/14/2022
BR,VVS1,K,0.18,0.22,790.0, 1/14/2022
BR,VVS2,K,0.18,0.22,790.0, 1/14/2022
BR,VS1,K,0.18,0.22,690.0, 1/14/2022
BR,VS2,K,0.18,0.22,690.0, 1/14/2022
BR,SI1,K,0.18,0.22,580.0, 1/14/2022
BR,SI2,K,0.18,0.22,500.0, 1/14/2022
BR,SI3,K,0.18,0.22,430.0, 1/14/2022
BR,I1,K,0.18,0.22,360.0, 1/14/2022
BR,I2,K,0.18,0.22,300.0, 1/14/2022
BR,I3,K,0.18,0.22,250.0, 1/14/2022
BR,IF,L,0.18,0.22,790.0, 1/14/2022
BR,VVS1,L,0.18,0.22,790.0, 1/14/2022
BR,VVS2,L,0.18,0.22,790.0, 1/14/2022
BR,VS1,L,0.18,0.22,690.0, 1/14/2022
BR,VS2,L,0.18,0.22,690.0, 1/14/2022
BR,SI1,L,0.18,0.22,580.0, 1/14/2022
BR,SI2,L,0.18,0.22,500.0, 1/14/2022
BR,SI3,L,0.18,0.22,430.0, 1/14/2022
BR,I1,L,0.18,0.22,360.0, 1/14/2022
BR,I2,L,0.18,0.22,300.0, 1/14/2022
BR,I3,L,0.18,0.22,250.0, 1/14/2022
BR,IF,M,0.18,0.22,650.0, 1/14/2022
BR,VVS1,M,0.18,0.22,650.0, 1/14/2022
BR,VVS2,M,0.18,0.22,650.0, 1/14/2022
BR,VS1,M,0.18,0.22,550.0, 1/14/2022
BR,VS2,M,0.18,0.22,550.0, 1/14/2022
BR,SI1,M,0.18,0.22,470.0, 1/14/2022
BR,SI2,M,0.18,0.22,400.0, 1/14/2022
BR,SI3,M,0.18,0.22,330.0, 1/14/2022
BR,I1,M,0.18,0.22,260.0, 1/14/2022
BR,I2,M,0.18,0.22,210.0, 1/14/2022
BR,I3,M,0.18,0.22,170.0, 1/14/2022
BR,IF,N,0.18,0.22,650.0, 1/14/2022
BR,VVS1,N,0.18,0.22,650.0, 1/14/2022
BR,VVS2,N,0.18,0.22,650.0, 1/14/2022
BR,VS1,N,0.18,0.22,550.0, 1/14/2022
BR,VS2,N,0.18,0.22,550.0, 1/14/2022
BR,SI1,N,0.18,0.22,470.0, 1/14/2022
BR,SI2,N,0.18,0.22,400.0, 1/14/2022
BR,SI3,N,0.18,0.22,330.0, 1/14/2022
BR,I1,N,0.18,0.22,260.0, 1/14/2022
BR,I2,N,0.18,0.22,210.0, 1/14/2022
BR,I3,N,0.18,0.22,170.0, 1/14/2022
BR,IF,D,0.23,0.29,1630.0, 1/14/2022
BR,VVS1,D,0.23,0.29,1630.0, 1/14/2022
BR,VVS2,D,0.23,0.29,1630.0, 1/14/2022
BR,VS1,D,0.23,0.29,1440.0, 1/14/2022
BR,VS2,D,0.23,0.29,1440.0, 1/14/2022
BR,SI1,D,0.23,0.29,1120.0, 1/14/2022
BR,SI2,D,0.23,0.29,970.0, 1/14/2022
BR,SI3,D,0.23,0.29,810.0, 1/14/2022
BR,I1,D,0.23,0.29,670.0, 1/14/2022
BR,I2,D,0.23,0.29,530.0, 1/14/2022
BR,I3,D,0.23,0.29,450.0, 1/14/2022
BR,IF,E,0.23,0.29,1630.0, 1/14/2022
BR,VVS1,E,0.23,0.29,1630.0, 1/14/2022
BR,VVS2,E,0.23,0.29,1630.0, 1/14/2022
BR,VS1,E,0.23,0.29,1440.0, 1/14/2022
BR,VS2,E,0.23,0.29,1440.0, 1/14/2022
BR,SI1,E,0.23,0.29,1120.0, 1/14/2022
BR,SI2,E,0.23,0.29,970.0, 1/14/2022
BR,SI3,E,0.23,0.29,810.0, 1/14/2022
BR,I1,E,0.23,0.29,670.0, 1/14/2022
BR,I2,E,0.23,0.29,530.0, 1/14/2022
BR,I3,E,0.23,0.29,450.0, 1/14/2022
BR,IF,F,0.23,0.29,1630.0, 1/14/2022
BR,VVS1,F,0.23,0.29,1630.0, 1/14/2022
BR,VVS2,F,0.23,0.29,1630.0, 1/14/2022
BR,VS1,F,0.23,0.29,1440.0, 1/14/2022
BR,VS2,F,0.23,0.29,1440.0, 1/14/2022
BR,SI1,F,0.23,0.29,1120.0, 1/14/2022
BR,SI2,F,0.23,0.29,970.0, 1/14/2022
BR,SI3,F,0.23,0.29,810.0, 1/14/2022
BR,I1,F,0.23,0.29,670.0, 1/14/2022
BR,I2,F,0.23,0.29,530.0, 1/14/2022
BR,I3,F,0.23,0.29,450.0, 1/14/2022
BR,IF,G,0.23,0.29,1450.0, 1/14/2022
BR,VVS1,G,0.23,0.29,1450.0, 1/14/2022
BR,VVS2,G,0.23,0.29,1450.0, 1/14/2022
BR,VS1,G,0.23,0.29,1260.0, 1/14/2022
BR,VS2,G,0.23,0.29,1260.0, 1/14/2022
BR,SI1,G,0.23,0.29,1010.0, 1/14/2022
BR,SI2,G,0.23,0.29,870.0, 1/14/2022
BR,SI3,G,0.23,0.29,730.0, 1/14/2022
BR,I1,G,0.23,0.29,600.0, 1/14/2022
BR,I2,G,0.23,0.29,480.0, 1/14/2022
BR,I3,G,0.23,0.29,410.0, 1/14/2022
BR,IF,H,0.23,0.29,1450.0, 1/14/2022
BR,VVS1,H,0.23,0.29,1450.0, 1/14/2022
BR,VVS2,H,0.23,0.29,1450.0, 1/14/2022
BR,VS1,H,0.23,0.29,1260.0, 1/14/2022
BR,VS2,H,0.23,0.29,1260.0, 1/14/2022
BR,SI1,H,0.23,0.29,1010.0, 1/14/2022
BR,SI2,H,0.23,0.29,870.0, 1/14/2022
BR,SI3,H,0.23,0.29,730.0, 1/14/2022
BR,I1,H,0.23,0.29,600.0, 1/14/2022
BR,I2,H,0.23,0.29,480.0, 1/14/2022
BR,I3,H,0.23,0.29,410.0, 1/14/2022
BR,IF,I,0.23,0.29,1180.0, 1/14/2022
BR,VVS1,I,0.23,0.29,1180.0, 1/14/2022
BR,VVS2,I,0.23,0.29,1180.0, 1/14/2022
BR,VS1,I,0.23,0.29,1040.0, 1/14/2022
BR,VS2,I,0.23,0.29,1040.0, 1/14/2022
BR,SI1,I,0.23,0.29,870.0, 1/14/2022
BR,SI2,I,0.23,0.29,750.0, 1/14/2022
BR,SI3,I,0.23,0.29,650.0, 1/14/2022
BR,I1,I,0.23,0.29,540.0, 1/14/2022
BR,I2,I,0.23,0.29,440.0, 1/14/2022
BR,I3,I,0.23,0.29,370.0, 1/14/2022
BR,IF,J,0.23,0.29,1180.0, 1/14/2022
BR,VVS1,J,0.23,0.29,1180.0, 1/14/2022
BR,VVS2,J,0.23,0.29,1180.0, 1/14/2022
BR,VS1,J,0.23,0.29,1040.0, 1/14/2022
BR,VS2,J,0.23,0.29,1040.0, 1/14/2022
BR,SI1,J,0.23,0.29,870.0, 1/14/2022
BR,SI2,J,0.23,0.29,750.0, 1/14/2022
BR,SI3,J,0.23,0.29,650.0, 1/14/2022
BR,I1,J,0.23,0.29,540.0, 1/14/2022
BR,I2,J,0.23,0.29,440.0, 1/14/2022
BR,I3,J,0.23,0.29,370.0, 1/14/2022
BR,IF,K,0.23,0.29,940.0, 1/14/2022
BR,VVS1,K,0.23,0.29,940.0, 1/14/2022
BR,VVS2,K,0.23,0.29,940.0, 1/14/2022
BR,VS1,K,0.23,0.29,830.0, 1/14/2022
BR,VS2,K,0.23,0.29,830.0, 1/14/2022
BR,SI1,K,0.23,0.29,690.0, 1/14/2022
BR,SI2,K,0.23,0.29,590.0, 1/14/2022
BR,SI3,K,0.23,0.29,510.0, 1/14/2022
BR,I1,K,0.23,0.29,400.0, 1/14/2022
BR,I2,K,0.23,0.29,330.0, 1/14/2022
BR,I3,K,0.23,0.29,270.0, 1/14/2022
BR,IF,L,0.23,0.29,940.0, 1/14/2022
BR,VVS1,L,0.23,0.29,940.0, 1/14/2022
BR,VVS2,L,0.23,0.29,940.0, 1/14/2022
BR,VS1,L,0.23,0.29,830.0, 1/14/2022
BR,VS2,L,0.23,0.29,830.0, 1/14/2022
BR,SI1,L,0.23,0.29,690.0, 1/14/2022
BR,SI2,L,0.23,0.29,590.0, 1/14/2022
BR,SI3,L,0.23,0.29,510.0, 1/14/2022
BR,I1,L,0.23,0.29,400.0, 1/14/2022
BR,I2,L,0.23,0.29,330.0, 1/14/2022
BR,I3,L,0.23,0.29,270.0, 1/14/2022
BR,IF,M,0.23,0.29,800.0, 1/14/2022
BR,VVS1,M,0.23,0.29,800.0, 1/14/2022
BR,VVS2,M,0.23,0.29,800.0, 1/14/2022
BR,VS1,M,0.23,0.29,690.0, 1/14/2022
BR,VS2,M,0.23,0.29,690.0, 1/14/2022
BR,SI1,M,0.23,0.29,580.0, 1/14/2022
BR,SI2,M,0.23,0.29,490.0, 1/14/2022
BR,SI3,M,0.23,0.29,420.0, 1/14/2022
BR,I1,M,0.23,0.29,320.0, 1/14/2022
BR,I2,M,0.23,0.29,240.0, 1/14/2022
BR,I3,M,0.23,0.29,190.0, 1/14/2022
BR,IF,N,0.23,0.29,800.0, 1/14/2022
BR,VVS1,N,0.23,0.29,800.0, 1/14/2022
BR,VVS2,N,0.23,0.29,800.0, 1/14/2022
BR,VS1,N,0.23,0.29,690.0, 1/14/2022
BR,VS2,N,0.23,0.29,690.0, 1/14/2022
BR,SI1,N,0.23,0.29,580.0, 1/14/2022
BR,SI2,N,0.23,0.29,490.0, 1/14/2022
BR,SI3,N,0.23,0.29,420.0, 1/14/2022
BR,I1,N,0.23,0.29,320.0, 1/14/2022
BR,I2,N,0.23,0.29,240.0, 1/14/2022
BR,I3,N,0.23,0.29,190.0, 1/14/2022
BR,IF,D,0.30,0.39,3800, 1/14/2022
BR,VVS1,D,0.30,0.39,3000, 1/14/2022
BR,VVS2,D,0.30,0.39,2800, 1/14/2022
BR,VS1,D,0.30,0.39,2600, 1/14/2022
BR,VS2,D,0.30,0.39,2400, 1/14/2022
BR,SI1,D,0.30,0.39,2200, 1/14/2022
BR,SI2,D,0.30,0.39,1900, 1/14/2022
BR,SI3,D,0.30,0.39,1700, 1/14/2022
BR,I1,D,0.30,0.39,1500, 1/14/2022
BR,I2,D,0.30,0.39,1000, 1/14/2022
BR,I3,D,0.30,0.39,700, 1/14/2022
BR,IF,E,0.30,0.39,3000, 1/14/2022
BR,VVS1,E,0.30,0.39,2800, 1/14/2022
BR,VVS2,E,0.30,0.39,2600, 1/14/2022
BR,VS1,E,0.30,0.39,2400, 1/14/2022
BR,VS2,E,0.30,0.39,2300, 1/14/2022
BR,SI1,E,0.30,0.39,2100, 1/14/2022
BR,SI2,E,0.30,0.39,1800, 1/14/2022
BR,SI3,E,0.30,0.39,1600, 1/14/2022
BR,I1,E,0.30,0.39,1400, 1/14/2022
BR,I2,E,0.30,0.39,900, 1/14/2022
BR,I3,E,0.30,0.39,600, 1/14/2022
BR,IF,F,0.30,0.39,2900, 1/14/2022
BR,VVS1,F,0.30,0.39,2700, 1/14/2022
BR,VVS2,F,0.30,0.39,2500, 1/14/2022
BR,VS1,F,0.30,0.39,2300, 1/14/2022
BR,VS2,F,0.30,0.39,2200, 1/14/2022
BR,SI1,F,0.30,0.39,2000, 1/14/2022
BR,SI2,F,0.30,0.39,1700, 1/14/2022
BR,SI3,F,0.30,0.39,1500, 1/14/2022
BR,I1,F,0.30,0.39,1300, 1/14/2022
BR,I2,F,0.30,0.39,900, 1/14/2022
BR,I3,F,0.30,0.39,600, 1/14/2022
BR,IF,G,0.30,0.39,2700, 1/14/2022
BR,VVS1,G,0.30,0.39,2500, 1/14/2022
BR,VVS2,G,0.30,0.39,2300, 1/14/2022
BR,VS1,G,0.30,0.39,2200, 1/14/2022
BR,VS2,G,0.30,0.39,2100, 1/14/2022
BR,SI1,G,0.30,0.39,1900, 1/14/2022
BR,SI2,G,0.30,0.39,1600, 1/14/2022
BR,SI3,G,0.30,0.39,1400, 1/14/2022
BR,I1,G,0.30,0.39,1200, 1/14/2022
BR,I2,G,0.30,0.39,800, 1/14/2022
BR,I3,G,0.30,0.39,500, 1/14/2022
BR,IF,H,0.30,0.39,2500, 1/14/2022
BR,VVS1,H,0.30,0.39,2300, 1/14/2022
BR,VVS2,H,0.30,0.39,2200, 1/14/2022
BR,VS1,H,0.30,0.39,2100, 1/14/2022
BR,VS2,H,0.30,0.39,2000, 1/14/2022
BR,SI1,H,0.30,0.39,1800, 1/14/2022
BR,SI2,H,0.30,0.39,1500, 1/14/2022
BR,SI3,H,0.30,0.39,1200, 1/14/2022
BR,I1,H,0.30,0.39,1000, 1/14/2022
BR,I2,H,0.30,0.39,800, 1/14/2022
BR,I3,H,0.30,0.39,500, 1/14/2022
BR,IF,I,0.30,0.39,2300, 1/14/2022
BR,VVS1,I,0.30,0.39,2200, 1/14/2022
BR,VVS2,I,0.30,0.39,2100, 1/14/2022
BR,VS1,I,0.30,0.39,2000, 1/14/2022
BR,VS2,I,0.30,0.39,1900, 1/14/2022
BR,SI1,I,0.30,0.39,1600, 1/14/2022
BR,SI2,I,0.30,0.39,1400, 1/14/2022
BR,SI3,I,0.30,0.39,1100, 1/14/2022
BR,I1,I,0.30,0.39,900, 1/14/2022
BR,I2,I,0.30,0.39,700, 1/14/2022
BR,I3,I,0.30,0.39,500, 1/14/2022
BR,IF,J,0.30,0.39,2000, 1/14/2022
BR,VVS1,J,0.30,0.39,1900, 1/14/2022
BR,VVS2,J,0.30,0.39,1800, 1/14/2022
BR,VS1,J,0.30,0.39,1700, 1/14/2022
BR,VS2,J,0.30,0.39,1600, 1/14/2022
BR,SI1,J,0.30,0.39,1500, 1/14/2022
BR,SI2,J,0.30,0.39,1300, 1/14/2022
BR,SI3,J,0.30,0.39,1000, 1/14/2022
BR,I1,J,0.30,0.39,800, 1/14/2022
BR,I2,J,0.30,0.39,700, 1/14/2022
BR,I3,J,0.30,0.39,400, 1/14/2022
BR,IF,K,0.30,0.39,1800, 1/14/2022
BR,VVS1,K,0.30,0.39,1700, 1/14/2022
BR,VVS2,K,0.30,0.39,1600, 1/14/2022
BR,VS1,K,0.30,0.39,1500, 1/14/2022
BR,VS2,K,0.30,0.39,1400, 1/14/2022
BR,SI1,K,0.30,0.39,1300, 1/14/2022
BR,SI2,K,0.30,0.39,1100, 1/14/2022
BR,SI3,K,0.30,0.39,900, 1/14/2022
BR,I1,K,0.30,0.39,700, 1/14/2022
BR,I2,K,0.30,0.39,600, 1/14/2022
BR,I3,K,0.30,0.39,400, 1/14/2022
BR,IF,L,0.30,0.39,1600, 1/14/2022
BR,VVS1,L,0.30,0.39,1500, 1/14/2022
BR,VVS2,L,0.30,0.39,1400, 1/14/2022
BR,VS1,L,0.30,0.39,1300, 1/14/2022
BR,VS2,L,0.30,0.39,1200, 1/14/2022
BR,SI1,L,0.30,0.39,1100, 1/14/2022
BR,SI2,L,0.30,0.39,900, 1/14/2022
BR,SI3,L,0.30,0.39,800, 1/14/2022
BR,I1,L,0.30,0.39,600, 1/14/2022
BR,I2,L,0.30,0.39,500, 1/14/2022
BR,I3,L,0.30,0.39,300, 1/14/2022
BR,IF,M,0.30,0.39,1500, 1/14/2022
BR,VVS1,M,0.30,0.39,1400, 1/14/2022
BR,VVS2,M,0.30,0.39,1300, 1/14/2022
BR,VS1,M,0.30,0.39,1200, 1/14/2022
BR,VS2,M,0.30,0.39,1100, 1/14/2022
BR,SI1,M,0.30,0.39,1000, 1/14/2022
BR,SI2,M,0.30,0.39,800, 1/14/2022
BR,SI3,M,0.30,0.39,700, 1/14/2022
BR,I1,M,0.30,0.39,500, 1/14/2022
BR,I2,M,0.30,0.39,400, 1/14/2022
BR,I3,M,0.30,0.39,300, 1/14/2022
BR,IF,D,0.40,0.49,4400, 1/14/2022
BR,VVS1,D,0.40,0.49,3500, 1/14/2022
BR,VVS2,D,0.40,0.49,3200, 1/14/2022
BR,VS1,D,0.40,0.49,3000, 1/14/2022
BR,VS2,D,0.40,0.49,2800, 1/14/2022
BR,SI1,D,0.40,0.49,2500, 1/14/2022
BR,SI2,D,0.40,0.49,2200, 1/14/2022
BR,SI3,D,0.40,0.49,1900, 1/14/2022
BR,I1,D,0.40,0.49,1700, 1/14/2022
BR,I2,D,0.40,0.49,1100, 1/14/2022
BR,I3,D,0.40,0.49,800, 1/14/2022
BR,IF,E,0.40,0.49,3600, 1/14/2022
BR,VVS1,E,0.40,0.49,3300, 1/14/2022
BR,VVS2,E,0.40,0.49,3100, 1/14/2022
BR,VS1,E,0.40,0.49,2900, 1/14/2022
BR,VS2,E,0.40,0.49,2700, 1/14/2022
BR,SI1,E,0.40,0.49,2400, 1/14/2022
BR,SI2,E,0.40,0.49,2100, 1/14/2022
BR,SI3,E,0.40,0.49,1800, 1/14/2022
BR,I1,E,0.40,0.49,1600, 1/14/2022
BR,I2,E,0.40,0.49,1000, 1/14/2022
BR,I3,E,0.40,0.49,700, 1/14/2022
BR,IF,F,0.40,0.49,3300, 1/14/2022
BR,VVS1,F,0.40,0.49,3100, 1/14/2022
BR,VVS2,F,0.40,0.49,2900, 1/14/2022
BR,VS1,F,0.40,0.49,2800, 1/14/2022
BR,VS2,F,0.40,0.49,2600, 1/14/2022
BR,SI1,F,0.40,0.49,2300, 1/14/2022
BR,SI2,F,0.40,0.49,2000, 1/14/2022
BR,SI3,F,0.40,0.49,1700, 1/14/2022
BR,I1,F,0.40,0.49,1500, 1/14/2022
BR,I2,F,0.40,0.49,1000, 1/14/2022
BR,I3,F,0.40,0.49,700, 1/14/2022
BR,IF,G,0.40,0.49,3000, 1/14/2022
BR,VVS1,G,0.40,0.49,2900, 1/14/2022
BR,VVS2,G,0.40,0.49,2700, 1/14/2022
BR,VS1,G,0.40,0.49,2600, 1/14/2022
BR,VS2,G,0.40,0.49,2500, 1/14/2022
BR,SI1,G,0.40,0.49,2200, 1/14/2022
BR,SI2,G,0.40,0.49,1900, 1/14/2022
BR,SI3,G,0.40,0.49,1600, 1/14/2022
BR,I1,G,0.40,0.49,1400, 1/14/2022
BR,I2,G,0.40,0.49,900, 1/14/2022
BR,I3,G,0.40,0.49,600, 1/14/2022
BR,IF,H,0.40,0.49,2800, 1/14/2022
BR,VVS1,H,0.40,0.49,2700, 1/14/2022
BR,VVS2,H,0.40,0.49,2600, 1/14/2022
BR,VS1,H,0.40,0.49,2500, 1/14/2022
BR,VS2,H,0.40,0.49,2400, 1/14/2022
BR,SI1,H,0.40,0.49,2100, 1/14/2022
BR,SI2,H,0.40,0.49,1800, 1/14/2022
BR,SI3,H,0.40,0.49,1500, 1/14/2022
BR,I1,H,0.40,0.49,1300, 1/14/2022
BR,I2,H,0.40,0.49,900, 1/14/2022
BR,I3,H,0.40,0.49,600, 1/14/2022
BR,IF,I,0.40,0.49,2500, 1/14/2022
BR,VVS1,I,0.40,0.49,2400, 1/14/2022
BR,VVS2,I,0.40,0.49,2300, 1/14/2022
BR,VS1,I,0.40,0.49,2200, 1/14/2022
BR,VS2,I,0.40,0.49,2100, 1/14/2022
BR,SI1,I,0.40,0.49,1900, 1/14/2022
BR,SI2,I,0.40,0.49,1600, 1/14/2022
BR,SI3,I,0.40,0.49,1400, 1/14/2022
BR,I1,I,0.40,0.49,1200, 1/14/2022
BR,I2,I,0.40,0.49,800, 1/14/2022
BR,I3,I,0.40,0.49,600, 1/14/2022
BR,IF,J,0.40,0.49,2200, 1/14/2022
BR,VVS1,J,0.40,0.49,2100, 1/14/2022
BR,VVS2,J,0.40,0.49,2000, 1/14/2022
BR,VS1,J,0.40,0.49,1900, 1/14/2022
BR,VS2,J,0.40,0.49,1800, 1/14/2022
BR,SI1,J,0.40,0.49,1700, 1/14/2022
BR,SI2,J,0.40,0.49,1500, 1/14/2022
BR,SI3,J,0.40,0.49,1300, 1/14/2022
BR,I1,J,0.40,0.49,1100, 1/14/2022
BR,I2,J,0.40,0.49,800, 1/14/2022
BR,I3,J,0.40,0.49,500, 1/14/2022
BR,IF,K,0.40,0.49,1900, 1/14/2022
BR,VVS1,K,0.40,0.49,1800, 1/14/2022
BR,VVS2,K,0.40,0.49,1700, 1/14/2022
BR,VS1,K,0.40,0.49,1600, 1/14/2022
BR,VS2,K,0.40,0.49,1500, 1/14/2022
BR,SI1,K,0.40,0.49,1400, 1/14/2022
BR,SI2,K,0.40,0.49,1300, 1/14/2022
BR,SI3,K,0.40,0.49,1100, 1/14/2022
BR,I1,K,0.40,0.49,900, 1/14/2022
BR,I2,K,0.40,0.49,700, 1/14/2022
BR,I3,K,0.40,0.49,500, 1/14/2022
BR,IF,L,0.40,0.49,1700, 1/14/2022
BR,VVS1,L,0.40,0.49,1600, 1/14/2022
BR,VVS2,L,0.40,0.49,1500, 1/14/2022
BR,VS1,L,0.40,0.49,1400, 1/14/2022
BR,VS2,L,0.40,0.49,1300, 1/14/2022
BR,SI1,L,0.40,0.49,1200, 1/14/2022
BR,SI2,L,0.40,0.49,1100, 1/14/2022
BR,SI3,L,0.40,0.49,900, 1/14/2022
BR,I1,L,0.40,0.49,800, 1/14/2022
BR,I2,L,0.40,0.49,600, 1/14/2022
BR,I3,L,0.40,0.49,400, 1/14/2022
BR,IF,M,0.40,0.49,1600, 1/14/2022
BR,VVS1,M,0.40,0.49,1500, 1/14/2022
BR,VVS2,M,0.40,0.49,1400, 1/14/2022
BR,VS1,M,0.40,0.49,1300, 1/14/2022
BR,VS2,M,0.40,0.49,1200, 1/14/2022
BR,SI1,M,0.40,0.49,1100, 1/14/2022
BR,SI2,M,0.40,0.49,1000, 1/14/2022
BR,SI3,M,0.40,0.49,800, 1/14/2022
BR,I1,M,0.40,0.49,700, 1/14/2022
BR,I2,M,0.40,0.49,500, 1/14/2022
BR,I3,M,0.40,0.49,400, 1/14/2022
BR,IF,D,0.50,0.69,7000, 1/14/2022
BR,VVS1,D,0.50,0.69,5600, 1/14/2022
BR,VVS2,D,0.50,0.69,5000, 1/14/2022
BR,VS1,D,0.50,0.69,4600, 1/14/2022
BR,VS2,D,0.50,0.69,4200, 1/14/2022
BR,SI1,D,0.50,0.69,3600, 1/14/2022
BR,SI2,D,0.50,0.69,2900, 1/14/2022
BR,SI3,D,0.50,0.69,2500, 1/14/2022
BR,I1,D,0.50,0.69,2200, 1/14/2022
BR,I2,D,0.50,0.69,1500, 1/14/2022
BR,I3,D,0.50,0.69,1100, 1/14/2022
BR,IF,E,0.50,0.69,5400, 1/14/2022
BR,VVS1,E,0.50,0.69,5000, 1/14/2022
BR,VVS2,E,0.50,0.69,4600, 1/14/2022
BR,VS1,E,0.50,0.69,4400, 1/14/2022
BR,VS2,E,0.50,0.69,4000, 1/14/2022
BR,SI1,E,0.50,0.69,3400, 1/14/2022
BR,SI2,E,0.50,0.69,2800, 1/14/2022
BR,SI3,E,0.50,0.69,2400, 1/14/2022
BR,I1,E,0.50,0.69,2100, 1/14/2022
BR,I2,E,0.50,0.69,1400, 1/14/2022
BR,I3,E,0.50,0.69,1000, 1/14/2022
BR,IF,F,0.50,0.69,4800, 1/14/2022
BR,VVS1,F,0.50,0.69,4600, 1/14/2022
BR,VVS2,F,0.50,0.69,4400, 1/14/2022
BR,VS1,F,0.50,0.69,4200, 1/14/2022
BR,VS2,F,0.50,0.69,3900, 1/14/2022
BR,SI1,F,0.50,0.69,3300, 1/14/2022
BR,SI2,F,0.50,0.69,2700, 1/14/2022
BR,SI3,F,0.50,0.69,2300, 1/14/2022
BR,I1,F,0.50,0.69,2000, 1/14/2022
BR,I2,F,0.50,0.69,1300, 1/14/2022
